source,reference,translation
E'i mo'ema monhanga,Mostram-se a urdir mentiras,Diz que já é ladrão
Te'õ anhõ i mombo'isaba,A morte somente é a causa de afastá-los,Se eu fizer o meu ensinamento
Xe rembyr,Eu sobrei,Relíquias
Aîpoepyk semikûatiara,Retribuí o que ele escreveu,Fico semikûtaara
"Ygasápe kaûĩ-tuîa, a'e ré, îamomotá","Depois disso, o cauim transbordante nas igaçabas atrai-os","No oceano o cachorro-vermelho, eu digo o nome dele, vai-me embora"
N'oîkotebẽî amõba'e Tupã nhyrõsabe'yma?,Não ficam receosos os outros de não serem objetos do perdão de Deus?,Será que não posso fazer uma oração ao Senhor?
tekotebẽboramo oîkóbo,estando aflito,se for possível
N'aîkuabi ixébo Tupã nhyrõagûera,Não sabia do perdão de Deus a mim,Não se pode ir ao hospital de Deus
itá-apynha,argola de ferro,casa de seu pai
"Pitangĩ repîaka'upa, aîur xe roka suí","Tendo saudades do neném, vim de minha casa","Pitangirão mais caro, aíur xe roca suí"
îoapixaba,ferimentos mútuos,iróapixaba
Katunhẽ eîerurébo oré katûagûama ri!,"Eia, roga por nossa virtude!",Que o gato não se esqueça de nós!
Anhemoabá,Fiz-me homem,Não se esqueça
T'îasó ybyetépe,Vamos a terra,Os pássaros no mar
U'i-esakytã,grão de farinha,Uí-descrição
Tupã osaûsupe'a,Deus deixou de amá-los,Deus o abençoe
Abá mongagûabo koîpó se'yma,Fazendo as pessoas beberem cauim ou dando-lhes de beber,Abá roubado no chão
Oromoingó tubixabamo,Constituímos-te chefe,Oromingo tubixabamo
Aîetu'u,Estiro-me,É difícil comer
y-ape'ara rupi,"à tona d'água, na superfície da água",Através das águas
Oîaby ipó amõme é,"Transgridem, certamente, algumas vezes, somente",Ele está com os braços no chão
Gûaîxará seryba'e,"o que tem nome Guaixará, o chamado Guaixará",Gostaria de ser pescado
aîpó tekoangaîpaba robaîara,o oposto daqueles pecados,Eu tenho um pouco de cultura
Xe abá-aibĩ anhẽ,"Eu sou um mísero índio, de fato",Xe abá-aibívo
I 'apira mondoki,Cortaram seu prepúcio,I 'apira roboki
"I membek, Anhanga pó gûyrybo nhẽ sekóû","É mole, está sob as mãos do diabo","Criança, Anhanga com as mãos esbranquiçadas"
Abá angaîpabora São Mateus îukáû,Os homens pecadores mataram São Mateus,Abá está em São Mateus
O matueté aysó resé é oîerobîá,Confiando na formosura de muitos de si,É muito choro dizer que está em trabalho
setãme,em sua terra,em todo o país
itaku'i-apŷaba,forno de cal,cachoeira
"Marãpe nde, Mboîusu?","E quanto a ti, Boiuçu?","Em paz você, Deus?"
"T'oroîkó nde ypype nhẽ, oré sumarã mondyîa","Que estejamos perto de ti, espantando nossos inimigos","Se você for o primeiro a ouvir, será o primeiro a ouvir"
